This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.11.21)  28 FEB 2021 22:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**DruzhininVG_MorozovVA.tex
(./DruzhininVG_MorozovVA.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(./polyhovutf8.sty

LaTeX Warning: You have requested package `polyhovutf8',
               but the package provides `'.

Package:  
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/03/22 3.42 The Babel package

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/03/22 3.42 Babel switching mechanism
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/03/22 3.42 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2020/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Package xypdf Info: Line width: 0.39998pt on input line 4.

(/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count311
\scratchdimen=\dimen183
\scratchbox=\box59
\nofMPsegments=\count312
\nofMParguments=\count313
\everyMPshowfont=\toks37
\MPscratchCnt=\count314
\MPscratchDim=\dimen184
\MPnumerator=\count315
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks38
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Underfull \hbox (badness 10000) has occurred while \output is active

 []

[1{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}

]
Underfull \hbox (badness 10000) has occurred while \output is active

 []

[2] (./DruzhininVG_MorozovVA.aux) ) 
Here is how much of TeX's memory you used:
 7042 strings out of 480608
 88652 string characters out of 5903629
 385769 words of memory out of 5000000
 22770 multiletter control sequences out of 15000+600000
 546225 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 38i,9n,35p,3258b,281s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/en
c/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2020/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type
1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmr7.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public
/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy7.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm
-super/sfbi1000.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-s
uper/sfbx1200.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-sup
er/sfbx1440.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super
/sfrm0500.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/s
frm0800.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfr
m0900.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1
000.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfsl100
0.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti0900.
pfb>
Output written on DruzhininVG_MorozovVA.pdf (2 pages, 228837 bytes).
PDF statistics:
 76 PDF objects out of 1000 (max. 8388607)
 55 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

